OBJECTID,name,tile,nd_value,resolution,creationdate,fileurl,spec_type,qual,reg_src,num_gcps,meanresz,active,qc,release_version,num_components,Shape__Area,Shape__Length,x,y
9063,26_21_2_1_2m_v3.0,26_21,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/26_21/26_21_2_1_2m_v3.0.tar.gz,DEM,0.99604129,ICESat,837,-0.002,1,2,7,38,2500000000,200000,,
9065,26_21_2_2_2m_v3.0,26_21,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/26_21/26_21_2_2_2m_v3.0.tar.gz,DEM,0.99863387,ICESat,837,-0.002,1,2,7,38,2500000000,200000,,
932,26_22_1_1_2m_v3.0,26_22,-9999,2,"July 7, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/26_22/26_22_1_1_2m_v3.0.tar.gz,DEM,0.98862056,ICESat,970,0,1,2,7,33,2500000000,200000,,
931,26_22_1_2_2m_v3.0,26_22,-9999,2,"July 7, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/26_22/26_22_1_2_2m_v3.0.tar.gz,DEM,0.91023757,ICESat,970,0,1,2,7,33,2500000000,200000,,
1880,27_11_2_1_2m_v3.0,27_11,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_11/27_11_2_1_2m_v3.0.tar.gz,DEM,0.98886598,ICESat,802,0,1,2,7,49,2500000000,200000,,
1878,27_11_2_2_2m_v3.0,27_11,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_11/27_11_2_2_2m_v3.0.tar.gz,DEM,0.97687564,ICESat,802,0,1,2,7,49,2500000000,200000,,
1860,27_12_1_1_2m_v3.0,27_12,-9999,2,"July 18, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_12/27_12_1_1_2m_v3.0.tar.gz,DEM,0.98728103,ICESat,853,0,1,2,7,41,2500000000,200000,,
1861,27_12_1_2_2m_v3.0,27_12,-9999,2,"July 18, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_12/27_12_1_2_2m_v3.0.tar.gz,DEM,0.93014407,ICESat,853,0,1,2,7,41,2500000000,200000,,
1863,27_12_2_1_2m_v3.0,27_12,-9999,2,"July 18, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_12/27_12_2_1_2m_v3.0.tar.gz,DEM,0.98816239,ICESat,853,0,1,2,7,41,2500000000,200000,,
1862,27_12_2_2_2m_v3.0,27_12,-9999,2,"July 18, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_12/27_12_2_2_2m_v3.0.tar.gz,DEM,0.99119776,ICESat,853,0,1,2,7,41,2500000000,200000,,
5593,27_13_1_1_2m_v3.0,27_13,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_13/27_13_1_1_2m_v3.0.tar.gz,DEM,0.9949822,ICESat,905,0.002,1,2,7,46,2500000000,200000,,
5592,27_13_1_2_2m_v3.0,27_13,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_13/27_13_1_2_2m_v3.0.tar.gz,DEM,0.99471665,ICESat,905,0.002,1,2,7,46,2500000000,200000,,
5590,27_13_2_1_2m_v3.0,27_13,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_13/27_13_2_1_2m_v3.0.tar.gz,DEM,0.99538891,ICESat,905,0.002,1,2,7,46,2500000000,200000,,
5591,27_13_2_2_2m_v3.0,27_13,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_13/27_13_2_2_2m_v3.0.tar.gz,DEM,0.99649747,ICESat,905,0.002,1,2,7,46,2500000000,200000,,
5160,27_14_1_1_2m_v3.0,27_14,-9999,2,"July 18, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_14/27_14_1_1_2m_v3.0.tar.gz,DEM,0.9998002,ICESat,898,-0.004,1,2,7,38,2500000000,200000,,
5159,27_14_1_2_2m_v3.0,27_14,-9999,2,"July 18, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_14/27_14_1_2_2m_v3.0.tar.gz,DEM,0.95729189,ICESat,898,-0.004,1,2,7,38,2500000000,200000,,
5157,27_14_2_1_2m_v3.0,27_14,-9999,2,"July 18, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_14/27_14_2_1_2m_v3.0.tar.gz,DEM,0.87982214,ICESat,898,-0.004,1,2,7,38,2500000000,200000,,
5158,27_14_2_2_2m_v3.0,27_14,-9999,2,"July 18, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_14/27_14_2_2_2m_v3.0.tar.gz,DEM,0.80639452,ICESat,898,-0.004,1,2,7,38,2500000000,200000,,
2996,27_15_1_1_2m_v3.0,27_15,-9999,2,"July 17, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_15/27_15_1_1_2m_v3.0.tar.gz,DEM,0.90398794,ICESat,925,0,1,2,7,35,2500000000,200000,,
2995,27_15_1_2_2m_v3.0,27_15,-9999,2,"July 17, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_15/27_15_1_2_2m_v3.0.tar.gz,DEM,0.83988971,ICESat,925,0,1,2,7,35,2500000000,200000,,
2998,27_15_2_1_2m_v3.0,27_15,-9999,2,"July 17, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_15/27_15_2_1_2m_v3.0.tar.gz,DEM,0.99360044,ICESat,925,0,1,2,7,35,2500000000,200000,,
2997,27_15_2_2_2m_v3.0,27_15,-9999,2,"July 17, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_15/27_15_2_2_2m_v3.0.tar.gz,DEM,0.94956679,ICESat,925,0,1,2,7,35,2500000000,200000,,
1689,27_16_1_1_2m_v3.0,27_16,-9999,2,"July 28, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_16/27_16_1_1_2m_v3.0.tar.gz,DEM,1,ICESat,928,0,1,2,7,33,2500000000,200000,,
1690,27_16_1_2_2m_v3.0,27_16,-9999,2,"July 28, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_16/27_16_1_2_2m_v3.0.tar.gz,DEM,0.99999956,ICESat,928,0,1,2,7,33,2500000000,200000,,
1692,27_16_2_1_2m_v3.0,27_16,-9999,2,"July 28, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_16/27_16_2_1_2m_v3.0.tar.gz,DEM,1,ICESat,928,0,1,2,7,33,2500000000,200000,,
1691,27_16_2_2_2m_v3.0,27_16,-9999,2,"July 28, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_16/27_16_2_2_2m_v3.0.tar.gz,DEM,0.99958821,ICESat,928,0,1,2,7,33,2500000000,200000,,
2054,27_17_1_1_2m_v3.0,27_17,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_17/27_17_1_1_2m_v3.0.tar.gz,DEM,1,ICESat,905,0.001,1,2,7,36,2500000000,200000,,
2057,27_17_1_2_2m_v3.0,27_17,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_17/27_17_1_2_2m_v3.0.tar.gz,DEM,0.99478374,ICESat,905,0.001,1,2,7,36,2500000000,200000,,
2056,27_17_2_1_2m_v3.0,27_17,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_17/27_17_2_1_2m_v3.0.tar.gz,DEM,0.9780333,ICESat,905,0.001,1,2,7,36,2500000000,200000,,
2055,27_17_2_2_2m_v3.0,27_17,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_17/27_17_2_2_2m_v3.0.tar.gz,DEM,1,ICESat,905,0.001,1,2,7,36,2500000000,200000,,
7779,27_18_1_1_2m_v3.0,27_18,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_18/27_18_1_1_2m_v3.0.tar.gz,DEM,0.85666178,ICESat,920,0,1,2,7,45,2500000000,200000,,
7780,27_18_1_2_2m_v3.0,27_18,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_18/27_18_1_2_2m_v3.0.tar.gz,DEM,0.999857,ICESat,920,0,1,2,7,45,2500000000,200000,,
7777,27_18_2_1_2m_v3.0,27_18,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_18/27_18_2_1_2m_v3.0.tar.gz,DEM,0.99723342,ICESat,920,0,1,2,7,45,2500000000,200000,,
7778,27_18_2_2_2m_v3.0,27_18,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_18/27_18_2_2_2m_v3.0.tar.gz,DEM,0.99925224,ICESat,920,0,1,2,7,45,2500000000,200000,,
7114,27_19_1_1_2m_v3.0,27_19,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_19/27_19_1_1_2m_v3.0.tar.gz,DEM,0.99929008,ICESat,917,0,1,2,7,49,2500000000,200000,,
7112,27_19_1_2_2m_v3.0,27_19,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_19/27_19_1_2_2m_v3.0.tar.gz,DEM,0.9942924,ICESat,917,0,1,2,7,49,2500000000,200000,,
7113,27_19_2_1_2m_v3.0,27_19,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_19/27_19_2_1_2m_v3.0.tar.gz,DEM,1,ICESat,917,0,1,2,7,49,2500000000,200000,,
7111,27_19_2_2_2m_v3.0,27_19,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_19/27_19_2_2_2m_v3.0.tar.gz,DEM,0.99998281,ICESat,917,0,1,2,7,49,2500000000,200000,,
8542,27_20_1_1_2m_v3.0,27_20,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_20/27_20_1_1_2m_v3.0.tar.gz,DEM,1,ICESat,929,-0.001,1,2,7,28,2500000000,200000,,
8543,27_20_1_2_2m_v3.0,27_20,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_20/27_20_1_2_2m_v3.0.tar.gz,DEM,1,ICESat,929,-0.001,1,2,7,28,2500000000,200000,,
8541,27_20_2_1_2m_v3.0,27_20,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_20/27_20_2_1_2m_v3.0.tar.gz,DEM,0.99481244,ICESat,929,-0.001,1,2,7,28,2500000000,200000,,
8544,27_20_2_2_2m_v3.0,27_20,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_20/27_20_2_2_2m_v3.0.tar.gz,DEM,0.6177113,ICESat,929,-0.001,1,2,7,28,2500000000,200000,,
1427,27_21_1_1_2m_v3.0,27_21,-9999,2,"May 21, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_21/27_21_1_1_2m_v3.0.tar.gz,DEM,0.38782543,ICESat,693,-0.00066667,1,2,7,25,2500000000,200000,,
1429,27_21_1_2_2m_v3.0,27_21,-9999,2,"May 21, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_21/27_21_1_2_2m_v3.0.tar.gz,DEM,0.22136265,ICESat,693,-0.00066667,1,2,7,25,2500000000,200000,,
1430,27_21_2_1_2m_v3.0,27_21,-9999,2,"May 21, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_21/27_21_2_1_2m_v3.0.tar.gz,DEM,0.42540674,ICESat,693,-0.00066667,1,2,7,25,2500000000,200000,,
1428,27_21_2_2_2m_v3.0,27_21,-9999,2,"May 21, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_21/27_21_2_2_2m_v3.0.tar.gz,DEM,0.71837756,ICESat,693,-0.00066667,1,2,7,25,2500000000,200000,,
7876,27_22_1_1_2m_v3.0,27_22,-9999,2,"June 21, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/27_22/27_22_1_1_2m_v3.0.tar.gz,DEM,0.82612852,ICESat,1005,0,1,2,7,43,2500000000,200000,,
7096,28_12_1_1_2m_v3.0,28_12,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_12/28_12_1_1_2m_v3.0.tar.gz,DEM,0.98572879,ICESat,797,-0.01,1,2,7,46,2500000000,200000,,
7098,28_12_1_2_2m_v3.0,28_12,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_12/28_12_1_2_2m_v3.0.tar.gz,DEM,0.83872501,ICESat,797,-0.01,1,2,7,46,2500000000,200000,,
7095,28_12_2_1_2m_v3.0,28_12,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_12/28_12_2_1_2m_v3.0.tar.gz,DEM,0.9644131,ICESat,797,-0.01,1,2,7,46,2500000000,200000,,
7097,28_12_2_2_2m_v3.0,28_12,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_12/28_12_2_2_2m_v3.0.tar.gz,DEM,0.69539347,ICESat,797,-0.01,1,2,7,46,2500000000,200000,,
3313,28_13_1_1_2m_v3.0,28_13,-9999,2,"July 24, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_13/28_13_1_1_2m_v3.0.tar.gz,DEM,0.99835041,ICESat,849,0.004,1,2,7,36,2500000000,200000,,
3315,28_13_1_2_2m_v3.0,28_13,-9999,2,"July 24, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_13/28_13_1_2_2m_v3.0.tar.gz,DEM,0.64020286,ICESat,849,0.004,1,2,7,36,2500000000,200000,,
3316,28_13_2_1_2m_v3.0,28_13,-9999,2,"July 24, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_13/28_13_2_1_2m_v3.0.tar.gz,DEM,0.98913264,ICESat,849,0.004,1,2,7,36,2500000000,200000,,
3314,28_13_2_2_2m_v3.0,28_13,-9999,2,"July 24, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_13/28_13_2_2_2m_v3.0.tar.gz,DEM,0.94148304,ICESat,849,0.004,1,2,7,36,2500000000,200000,,
1722,28_14_1_1_2m_v3.0,28_14,-9999,2,"May 30, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_14/28_14_1_1_2m_v3.0.tar.gz,DEM,0.99747313,ICESat,938,0,1,2,7,27,2500000000,200000,,
1721,28_14_1_2_2m_v3.0,28_14,-9999,2,"May 30, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_14/28_14_1_2_2m_v3.0.tar.gz,DEM,1,ICESat,938,0,1,2,7,27,2500000000,200000,,
1724,28_14_2_1_2m_v3.0,28_14,-9999,2,"May 30, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_14/28_14_2_1_2m_v3.0.tar.gz,DEM,0.99237677,ICESat,938,0,1,2,7,27,2500000000,200000,,
1723,28_14_2_2_2m_v3.0,28_14,-9999,2,"May 30, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_14/28_14_2_2_2m_v3.0.tar.gz,DEM,1,ICESat,938,0,1,2,7,27,2500000000,200000,,
324,28_15_1_1_2m_v3.0,28_15,-9999,2,"May 30, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_15/28_15_1_1_2m_v3.0.tar.gz,DEM,0.92424158,ICESat,886,0.004,1,2,7,30,2500000000,200000,,
322,28_15_1_2_2m_v3.0,28_15,-9999,2,"May 30, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_15/28_15_1_2_2m_v3.0.tar.gz,DEM,0.9995231,ICESat,886,0.004,1,2,7,30,2500000000,200000,,
323,28_15_2_1_2m_v3.0,28_15,-9999,2,"May 30, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_15/28_15_2_1_2m_v3.0.tar.gz,DEM,1,ICESat,886,0.004,1,2,7,30,2500000000,200000,,
325,28_15_2_2_2m_v3.0,28_15,-9999,2,"May 30, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_15/28_15_2_2_2m_v3.0.tar.gz,DEM,1,ICESat,886,0.004,1,2,7,30,2500000000,200000,,
1847,28_16_1_1_2m_v3.0,28_16,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_16/28_16_1_1_2m_v3.0.tar.gz,DEM,1,ICESat,965,-0.004,1,2,7,39,2500000000,200000,,
1846,28_16_1_2_2m_v3.0,28_16,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_16/28_16_1_2_2m_v3.0.tar.gz,DEM,1,ICESat,965,-0.004,1,2,7,39,2500000000,200000,,
1845,28_16_2_1_2m_v3.0,28_16,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_16/28_16_2_1_2m_v3.0.tar.gz,DEM,0.99998386,ICESat,965,-0.004,1,2,7,39,2500000000,200000,,
1844,28_16_2_2_2m_v3.0,28_16,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_16/28_16_2_2_2m_v3.0.tar.gz,DEM,0.99969576,ICESat,965,-0.004,1,2,7,39,2500000000,200000,,
3016,28_17_1_1_2m_v3.0,28_17,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_17/28_17_1_1_2m_v3.0.tar.gz,DEM,1,ICESat,893,0.003,1,2,7,50,2500000000,200000,,
3014,28_17_1_2_2m_v3.0,28_17,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_17/28_17_1_2_2m_v3.0.tar.gz,DEM,1,ICESat,893,0.003,1,2,7,50,2500000000,200000,,
3013,28_17_2_1_2m_v3.0,28_17,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_17/28_17_2_1_2m_v3.0.tar.gz,DEM,1,ICESat,893,0.003,1,2,7,50,2500000000,200000,,
3015,28_17_2_2_2m_v3.0,28_17,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_17/28_17_2_2_2m_v3.0.tar.gz,DEM,0.99968871,ICESat,893,0.003,1,2,7,50,2500000000,200000,,
1734,28_18_1_1_2m_v3.0,28_18,-9999,2,"May 27, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_18/28_18_1_1_2m_v3.0.tar.gz,DEM,1,ICESat,949,0,1,2,7,37,2500000000,200000,,
1735,28_18_2_1_2m_v3.0,28_18,-9999,2,"May 27, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_18/28_18_2_1_2m_v3.0.tar.gz,DEM,0.99984763,ICESat,949,0,1,2,7,37,2500000000,200000,,
2886,28_19_1_1_2m_v3.0,28_19,-9999,2,"July 7, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_19/28_19_1_1_2m_v3.0.tar.gz,DEM,0.99850717,ICESat,960,0,1,2,7,41,2500000000,200000,,
2884,28_19_2_1_2m_v3.0,28_19,-9999,2,"July 7, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/28_19/28_19_2_1_2m_v3.0.tar.gz,DEM,0.99852233,ICESat,960,0,1,2,7,41,2500000000,200000,,
3402,29_12_1_1_2m_v3.0,29_12,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_12/29_12_1_1_2m_v3.0.tar.gz,DEM,0.87883741,ICESat,1071,-0.003,1,2,7,34,2500000000,200000,,
3401,29_12_2_1_2m_v3.0,29_12,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_12/29_12_2_1_2m_v3.0.tar.gz,DEM,0.79352811,ICESat,1071,-0.003,1,2,7,34,2500000000,200000,,
3403,29_12_2_2_2m_v3.0,29_12,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_12/29_12_2_2_2m_v3.0.tar.gz,DEM,0.99736649,ICESat,1071,-0.003,1,2,7,34,2500000000,200000,,
4366,29_13_1_1_2m_v3.0,29_13,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_13/29_13_1_1_2m_v3.0.tar.gz,DEM,0.71610711,ICESat,842,0.001,1,2,7,34,2500000000,200000,,
4363,29_13_1_2_2m_v3.0,29_13,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_13/29_13_1_2_2m_v3.0.tar.gz,DEM,0.99395738,ICESat,842,0.001,1,2,7,34,2500000000,200000,,
4364,29_13_2_1_2m_v3.0,29_13,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_13/29_13_2_1_2m_v3.0.tar.gz,DEM,0.86470245,ICESat,842,0.001,1,2,7,34,2500000000,200000,,
4365,29_13_2_2_2m_v3.0,29_13,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_13/29_13_2_2_2m_v3.0.tar.gz,DEM,1,ICESat,842,0.001,1,2,7,34,2500000000,200000,,
9111,29_14_1_1_2m_v3.0,29_14,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_14/29_14_1_1_2m_v3.0.tar.gz,DEM,0.98288822,ICESat,973,-0.003,1,2,7,32,2500000000,200000,,
9110,29_14_1_2_2m_v3.0,29_14,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_14/29_14_1_2_2m_v3.0.tar.gz,DEM,0.99999829,ICESat,973,-0.003,1,2,7,32,2500000000,200000,,
9112,29_14_2_1_2m_v3.0,29_14,-9999,2,"May 26, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_14/29_14_2_1_2m_v3.0.tar.gz,DEM,0.99999391,ICESat,973,-0.003,1,2,7,32,2500000000,200000,,
7624,29_15_1_1_2m_v3.0,29_15,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_15/29_15_1_1_2m_v3.0.tar.gz,DEM,0.99998611,ICESat,992,0.008,1,2,7,27,2500000000,200000,,
7626,29_15_2_1_2m_v3.0,29_15,-9999,2,"May 22, 2018",http://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v3.0/2m/29_15/29_15_2_1_2m_v3.0.tar.gz,DEM,0.99943565,ICESat,992,0.008,1,2,7,27,2500000000,200000,,
